"","parcela","site","produt","log_produt","fdis","fric","fdiv","cwm_wd","cwm_sla","cwm_ldmc","fdis_wd","fric_wd","fdis_sla","fric_sla","fdis_ldmc","fric_ldmc","SR","SESPD","SESMPD","SESMNTD","PSV","PSR","PSE","PSEab","PSC","dcF","dcP","raoq","RaoQ_WD","RaoQ_SLA","RaoQ_LDMC","n_trees","log_biomass"
"1","REGUA_PV1","REGUA",46389.9821282811,4.66642420520705,1.31988613289021,4.34044793707953,0.715125157409201,0.518440356111111,126.850179727778,0.381064859222222,0.45504690821437,2.18609675563533,0.878914486655842,3.43063485807244,0.629338778517468,2.28201305124224,12,-2.66457922471659,-2.383047926843,-2.5083291238782,0.723320870507979,8.67985044609575,0.737723808095719,0.733270185837594,0.308299460078021,0.655753478803714,-2.14094368523202,0.26063747291868,0.192578579962418,0.337963148030316,0.251370690763306,18,5.446521446
"2","REGUA_PV2","REGUA",68491.7402758733,4.83563820114357,1.51178409496883,4.81607675305883,0.877964843515667,0.414038863833333,100.316729580833,0.386202273,0.922742582894966,3.4293446869703,0.331010066667508,1.91552736544948,0.862127171229671,2.98498168254274,13,-1.84538418565102,-1.1291725215045,-1.67546660391491,0.772805794170821,10.0464753242207,0.636040535671899,0.77293891411974,0.380258603217981,-1.41404767806626,-1.63253054984008,0.285297812288125,0.365441906811204,0.142101655978356,0.348349874074814,21,5.836151071
"3","REGUA_PV3","REGUA",36134.9126812447,4.55792700959783,0.932855736048749,0.90177710774403,0.721421776982105,0.461122927222222,117.79259002,0.349091545222222,0.584126613943937,2.24580759243349,0.419299370686117,1.32549898428141,0.436177633086363,1.38012256724083,10,-0.666223488324993,-0.156894274336234,-1.09048284955319,0.804068019302328,8.04068019302328,0.740915129102464,0.787671092683966,0.453519110989228,-0.0508026954241197,-0.973085281989005,0.180866431771143,0.214294991237139,0.150518808363867,0.177785495712423,13,5.196697421
"4","REGUA_PV4","REGUA",86187.0935729644,4.93544223554969,1.38697662279469,4.95595854612595,0.867102589407859,0.4462850695,145.29157650375,0.3256822713125,0.689379688757081,2.30707953920431,0.938898053344773,2.67778453722867,0.606015353424127,2.07264042352173,10,-0.214839478161518,0.253837328058547,0.0586445487006279,0.826932054008732,8.26932054008732,0.614488762325646,0.776263325796261,0.554083945926308,2.09431602180228,2.200200951234,0.270614812537284,0.232942543223677,0.316352437164117,0.262549457224058,18,6.065958352
"5","REGUA_PV5","REGUA",84912.3283695079,4.92897074977454,0.991506131211405,0.776942259503621,0.683372698715142,0.52974398725,114.440789075,0.375850122125,0.690088385483257,2.24580759243349,0.4147573722517,1.32549898428141,0.398476967382133,1.05655539233255,7,-1.29798884010489,-1.25738255565849,-0.777140850126251,0.7384932938026,5.1694530566182,0.718355986187547,0.70572615495594,0.510188280594235,-0.312267328921538,0.156553442767614,0.188186865328094,0.270773250643105,0.146836874190579,0.146950471150598,18,6.051057206
"6","REGUA1","REGUA",99803.6774453325,4.99914654394059,1.06173566222224,4.08619332790009,0.800833445769722,0.441464102928571,107.662177975714,0.341913827285714,0.477303092396106,2.58891244973525,0.392765507994604,2.25983216329233,0.74686802979042,2.79547000951496,17,-0.0253701840679751,-0.347848354570821,0.621085848642583,0.802857263360664,13.6485734771313,0.590781940187981,0.800679776291139,0.510619306366859,-0.841047314597925,-3.68359795944678,0.212718231793845,0.187971744318341,0.174869048035426,0.275313903027769,23,5.989499392
"7","REGUA2","REGUA",55759.7669717838,4.74632095011363,1.15148361385115,2.3489881854937,0.825536498195546,0.378337652444444,113.794434668889,0.309238479333333,0.821605539397489,2.10232369060737,0.571358588089363,1.87939644761978,0.423445166642941,1.6050839745341,11,0.719284011643178,0.797042118994978,0.556140055712868,0.846616175720544,9.31277793292599,0.712766588983032,0.834133346482747,0.581724773575189,-0.362686823782297,5.43742634759933,0.221866986618156,0.281959954797769,0.216049767679058,0.167591237377641,17,5.407346948
"8","REGUA3","REGUA",73538.9574308288,4.86651746854008,1.55644489554006,5.46006747370619,0.739646079902921,0.383029061111111,96.7834551711111,0.368279622111111,0.906751180195313,2.86185928310013,0.478367162441572,2.01088174817344,1.09794454603958,3.15323163768973,14,0.197729999979992,-0.0660714446098359,0.510289242794332,0.811875333992376,11.3662546758933,0.67843457874554,0.825088268864768,0.532655497436325,-1.68966798626762,-0.470907039051221,0.300889562045878,0.321647247931618,0.182512863027318,0.398508575178699,17,5.68410966
"9","REGUA4","REGUA",59126.0756906974,4.77177905501072,1.45207493941172,5.35793989386761,0.737408058811559,0.469558443888889,109.135943321111,0.381693789666667,0.715276916231301,2.86185928310013,0.601818321342397,3.26781291839674,0.886395929074785,2.54223881399442,12,-0.0454080013662692,0.422247188643064,-0.313246180217855,0.831470127318596,9.97764152782316,0.629925125386968,0.827162035958459,0.500392982438454,-0.726084652877878,-2.97809238940962,0.289476958521196,0.279346896908713,0.258539497104407,0.330544481550468,16,5.465966401
"10","REGUA5","REGUA",47772.0685555195,4.6791740468684,1.00633779290135,1.1381272776855,0.784272556409504,0.419874880769231,113.850431695385,0.353170479846154,0.704185152889562,2.08739598140783,0.363515906993427,1.70461888313796,0.444823119662746,1.49753863623129,9,-0.536042567929111,0.0991152092886151,-0.733697417837545,0.817983081888876,7.36184773699988,0.777620694672301,0.785472308146934,0.484450094802979,-0.358320214164688,6.01639075155311,0.197087642403976,0.255613071485545,0.143449094804977,0.192200760921405,16,5.25273549
"11","REGUA6","REGUA",52904.2467919591,4.72349053563226,1.57706501527492,4.49674220098089,0.809136788844478,0.450070158307692,112.207102216154,0.331457722153846,1.21114323424418,3.17132556280496,0.471814911008839,1.63044603250089,0.833309320960809,2.10853145992659,12,0.629843119995831,0.594068421311887,0.426170444210499,0.835824584906137,10.0298950188736,0.678723947507105,0.77478516879127,0.557551155043197,-0.486509992449169,0.417658258562064,0.301108121025199,0.424459667127077,0.173273265348614,0.305591430599905,19,5.354777976
"12","REGUA7","REGUA",59254.6924347844,4.77272274823218,0.902235511484253,2.73035646484676,0.579882114367789,0.491388597684211,108.648018659474,0.327616673578947,0.57009891043579,3.15639785360542,0.217292402556133,0.865579417174372,0.591377784098807,1.94028150477961,7,1.09915148530367,0.754541776772907,1.42664399930477,0.855997205069986,5.9919804354899,0.7582863778814,0.794393085773639,0.767538198069463,-0.76414303786318,-0.492875961372368,0.186984426369643,0.249699512115939,0.0839741828451996,0.227279584147791,21,5.468139335
"13","REGUA8","REGUA",45311.393743661,4.65620742094926,0.37926023543141,0.0971180704271969,0.864424496485183,0.449668611,107.916186524286,0.289286196714286,0.344738266435144,0.957759754754752,0.100667045884896,0.331959845681905,0.111313114327116,0.513456958272712,7,1.54632260200702,0.965091405503857,1.66551151053493,0.868634155342859,6.08043908740001,0.448375995413615,0.813737548899759,0.789532131475127,-0.82122992018081,-4.15849803582824,0.0581571170751681,0.103219453054378,0.0313739013545733,0.0398779968165526,16,5.19985288
"14","ML11","ML",105932.506582586,5.02502924871159,0.395576413032344,0.174660606056177,0.331193542515011,0.478054178454545,76.4200036681818,0.446335913818182,0.111232783376904,0.543239172082939,0.281214010277603,1.91777862360485,0.211943877574975,0.632701906879223,3,-4.90515515720612,-5.38058801817431,-3.94526684770839,0.147485337323057,0.442456011969171,0.155964988583454,0.0640136506194795,0.0905428435921265,3.44494212700953,9.8607313033941,0.072195727167401,0.0356946277709273,0.108700544142987,0.0721920095882892,11,6.45456163
"15","ML12","ML",66485.6884090261,4.82272816990608,2.081639792965,4.56491721882066,0.879122761905248,0.375774375833333,112.550052682778,0.351949750944444,1.37210984503037,3.80260392121049,0.783648231226587,2.73589431519648,1.217377930744,2.92197485676661,5,-2.03448666529768,-2.10565374711783,-1.62942995544588,0.661369867498458,3.30684933749229,0.481998037640593,0.621663067861716,0.428907163130514,0.599797452953601,1.87739386514202,0.361611970885399,0.408322993839209,0.229968943645675,0.446543975171312,18,5.988746182
"16","ML13","ML",205982.691910862,5.31383072947885,1.86274738104317,3.97322651604951,0.931264421262314,0.360411516857143,100.60960521619,0.344806803619048,0.86788307867104,2.64602709595126,1.07560991945092,2.73589431519648,1.15446264795907,2.92197485676661,6,-1.18110206849844,-1.14814995794613,-1.18347949997924,0.736003391978255,4.41602035186953,0.508467595890742,0.725948931383567,0.484401046196303,1.54006760498725,-0.854398706471398,0.332983060226836,0.267687183237423,0.315437936664464,0.41582406077862,21,7.119551615
"17","ML14","ML",112021.013545512,5.04929949776704,1.45272702886319,2.52651464207581,0.703368113938327,0.471888786142857,92.1786216185714,0.406599553857143,0.664977927937195,3.07243449452339,0.495199762731687,1.55808142882234,0.916569909869038,2.91232854880468,5,-1.52461707964773,-1.47601099112742,-1.17955422244299,0.692175315471196,3.46087657735598,0.308266972651837,0.511029246584583,0.493377490472149,2.20399705619168,5.0293774580101,0.261987042064124,0.270686874579035,0.146439580669392,0.368834670943944,16,6.510445944
"18","ML15","ML",171058.667379238,5.23314508436504,1.72750633018456,4.3997156079586,0.704423150049662,0.448022073941176,115.879129231176,0.367976058,1.11127456061428,3.82211102987958,0.767754663150095,2.57946024065743,0.866774938468407,2.92197485676661,7,-2.44805685897356,-0.551843919155261,-2.95518564173889,0.778826315333619,5.45178420733534,0.50899429742004,0.72537395622035,0.27450991269939,0.337651766604796,-0.170880894285483,0.331255341259772,0.392766946927991,0.233938675301719,0.367060401549606,17,6.933766051
"19","ML21","ML",137692.493998807,5.13891026630087,1.03768212555411,0.533767906742194,0.686298807153401,0.440628833,118.32883114,0.3757603956,0.532053186636273,1.91585766926416,0.22851314859682,0.814733016987614,0.822876584593429,2.42726671516392,11,0.357859819821879,1.27713477162973,0.52422761418706,0.866571067565927,9.53228174322519,0.651757071720106,0.773078359696463,0.578625236048064,0.144745462696299,2.39823585944691,0.197108733532657,0.191148617216682,0.0732453486762168,0.326932234705071,15,6.534460807
"20","ML22","ML",140734.333206276,5.14840005978792,1.22218498378616,5.18001493465409,0.670369185556291,0.401341132384615,117.492084536154,0.353374006461538,0.533165272176386,2.10278792386833,0.573335632522802,3.91807042476653,0.821542540067897,2.37074047392796,13,0.582561797203254,0.515329676118974,0.398590003130747,0.833381891805132,10.8339645934667,0.672563776004588,0.766397774751286,0.536273475310492,0.210630803257427,0.342239172694805,0.231672378880142,0.158993050591615,0.211305406089972,0.324718679958838,18,6.556311864
"21","ML23","ML",215984.302342367,5.33442218793877,1.03796947171793,1.38423772526424,0.638600490104838,0.412426991333333,112.988797868333,0.3704704235,0.39247170734399,1.56316360363061,0.462408707792186,1.56493509326222,0.794240069704894,2.91232854880468,12,-1.41785229804079,-0.593188720313974,-2.29335636291048,0.789092946340379,9.46911535608455,0.178087592316068,0.75321847862483,0.335265177191317,0.565252868336029,-0.727765306434723,0.20990401287401,0.137206369646803,0.151802985781453,0.340702683193773,16,6.984643643
"22","ML24","ML",112832.045490933,5.05243246137943,1.2773438332445,1.8451471411739,0.83950181854637,0.369795499,135.26671735,0.347292910375,0.808976498603471,2.04620900646937,0.470061344011699,1.8361118288227,0.797660686332308,2.01527178678181,15,-0.952440638430771,-0.226060492814584,-1.6570065277359,0.805388591920894,12.0808288788134,0.610948491748235,0.756099165880949,0.369917258317579,-1.18906866384717,0.670509595518004,0.232228625229114,0.232867606796105,0.154760096278788,0.30905817261245,19,6.335338302
"23","ML25","ML",100758.099777922,5.0032799684356,1.28941326774907,1.71610596379055,0.816165905822336,0.443615378777778,62.2439858244444,0.390472317555556,0.118129292885911,0.572355492011286,1.10331816849745,3.91807042476653,0.616796130799161,2.37074047392796,8,-0.551385709708298,-0.2361105192057,-0.0985599473785839,0.799140645612898,6.39312516490318,0.253334878524907,0.597004262230103,0.57021158374257,4.56125029387493,5.9684650154107,0.191484646420958,0.0369201813737288,0.309656645296018,0.227877112593127,15,6.222160505
